,number,user.login,body,created_at,updated_at,closed_at,merged_at,requested_reviewers,labels,head.label,head.ref,head.repo.name,head.repo.size,state,days-until-closed
11,143,WilcoBreedt,,2023-01-12 17:04:39,2023-01-12 17:07:08,2023-01-12 17:07:07,2023-01-12 17:07:07,No reviewer assigned,Not labelled,openvantage:master,master,ai1-web-react,15318,closed,0 days 00:02:28
12,142,AdamErwee,"Simple sort on report tabs in the accordion bar.

Ticket:

https://app.clickup.com/t/3427985/AI1-1270",2023-01-11 11:28:17,2023-01-19 05:08:45,2023-01-19 05:08:41,2023-01-19 05:08:41,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1270_ReportAlphabetically,AI1-1270_ReportAlphabetically,ai1-web-react,15318,closed,7 days 17:40:24
13,141,AdamErwee,"# Description: #

Added functionality to delete many jobs on job screen.

![Screenshot 2023-01-09 at 15 06 11](https://user-images.githubusercontent.com/104312350/211314984-c0cb740e-dff9-4dfe-8280-31ed907bdfd1.png)
![Screenshot 2023-01-09 at 15 06 03](https://user-images.githubusercontent.com/104312350/211314998-63b51566-97dd-40d5-8dd9-16843f5de4dc.png)
![Screenshot 2023-01-09 at 15 05 58](https://user-images.githubusercontent.com/104312350/211315004-1cacd6a2-d19e-4012-98f8-790dc82da7f4.png)


# Ticket: #

https://app.clickup.com/t/3427985/AI1-883

# Type of change: #

- [ ] Fix (non-breaking change which fixes an issue)
- [X] Feature (non-breaking change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to not work as expected)
- [ ] Chore (non-breaking, documentation or minor project update that does not affect the operation of anything in the project)

# Checklist:#
- [X] My code follows the style guidelines of this project
- [X] I have performed a self-review of my own code
- [X] I have removed any unused code that I might have refactored
- [X] I have commented my code, particularly in hard-to-understand areas
- [ ] I have made corresponding changes to the documentation
- [X] My changes generate no new warnings (This includes any ESLint warnings)
- [ ] I have notified project leads about any environmental file changes/updates
- [ ] I have added tests that prove my fix is effective or that my feature works
- [ ] New and existing unit tests pass locally with my changes
- [ ] Any dependent changes have been merged and published in downstream modules (npm package updates)

",2023-01-09 13:07:01,2023-01-19 05:07:27,2023-01-19 05:07:07,2023-01-19 05:07:07,No reviewer assigned,APPROVED,openvantage:AI1-883_DeleteMultiple,AI1-883_DeleteMultiple,ai1-web-react,15318,closed,9 days 16:00:06
14,140,AdamErwee,"# Description: #

- Removed filtering out of 'In Progress' jobs.
- Added 'Pending' and 'In Progress' filter options
- Removed delete action for 'Pending' and 'In Progress' jobs

# Ticket: #

https://app.clickup.com/t/3427985/AI1-1163

# Type of change: #

- [X] Fix (non-breaking change which fixes an issue)
- [ ] Feature (non-breaking change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to not work as expected)
- [ ] Chore (non-breaking, documentation or minor project update that does not affect the operation of anything in the project)

# Checklist:#
- [X] My code follows the style guidelines of this project
- [X] I have performed a self-review of my own code
- [X] I have removed any unused code that I might have refactored
- [X] I have commented my code, particularly in hard-to-understand areas
- [ ] I have made corresponding changes to the documentation
- [X] My changes generate no new warnings (This includes any ESLint warnings)
- [ ] I have notified project leads about any environmental file changes/updates
- [ ] I have added tests that prove my fix is effective or that my feature works
- [ ] New and existing unit tests pass locally with my changes
- [ ] Any dependent changes have been merged and published in downstream modules (npm package updates)

",2023-01-09 07:32:13,2023-01-09 08:27:33,2023-01-09 08:27:28,2023-01-09 08:27:28,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1163_JobStatus,AI1-1163_JobStatus,ai1-web-react,15318,closed,0 days 00:55:15
15,139,AdamErwee,"# Description: #

Created table and modal for Payroll Summary Report generation.

# Ticket: #

https://app.clickup.com/t/3427985/AI1-1184

# Type of change: #

- [ ] Fix (non-breaking change which fixes an issue)
- [X] Feature (non-breaking change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to not work as expected)
- [ ] Chore (non-breaking, documentation or minor project update that does not affect the operation of anything in the project)

# Checklist:#
- [X] My code follows the style guidelines of this project
- [X] I have performed a self-review of my own code
- [X] I have removed any unused code that I might have refactored
- [X] I have commented my code, particularly in hard-to-understand areas
- [ ] I have made corresponding changes to the documentation
- [X] My changes generate no new warnings (This includes any ESLint warnings)
- [ ] I have notified project leads about any environmental file changes/updates
- [ ] I have added tests that prove my fix is effective or that my feature works
- [ ] New and existing unit tests pass locally with my changes
- [ ] Any dependent changes have been merged and published in downstream modules (npm package updates)
",2022-12-28 05:19:41,2022-12-29 06:15:26,2022-12-29 06:15:24,2022-12-29 06:15:24,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1184_Payroll_Summary,AI1-1184_Payroll_Summary,ai1-web-react,15318,closed,1 days 00:55:43
16,138,AdamErwee,"Adjusted permissions on reports to allow JMClarke specific access to Telematic Reports.

Tickets: https://app.clickup.com/t/3427985/AI1-1213",2022-12-15 06:58:41,2022-12-19 11:59:50,2022-12-19 11:59:50,2022-12-19 11:59:50,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1213_User_Roles,AI1-1213_User_Roles,ai1-web-react,15318,closed,4 days 05:01:09
17,137,AdamErwee,"# Description: #

Created table and modal for Payroll Detail Report generation.

# Ticket: #

https://app.clickup.com/t/3427985/AI1-1183

# Type of change: #

- [ ] Fix (non-breaking change which fixes an issue)
- [X] Feature (non-breaking change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to not work as expected)
- [ ] Chore (non-breaking, documentation or minor project update that does not affect the operation of anything in the project)

# Checklist:#
- [X] My code follows the style guidelines of this project
- [X] I have performed a self-review of my own code
- [X] I have removed any unused code that I might have refactored
- [X] I have commented my code, particularly in hard-to-understand areas
- [ ] I have made corresponding changes to the documentation
- [X] My changes generate no new warnings (This includes any ESLint warnings)
- [ ] I have notified project leads about any environmental file changes/updates
- [ ] I have added tests that prove my fix is effective or that my feature works
- [ ] New and existing unit tests pass locally with my changes
- [ ] Any dependent changes have been merged and published in downstream modules (npm package updates)
",2022-12-13 12:54:30,2022-12-19 11:59:32,2022-12-19 11:59:31,2022-12-19 11:59:31,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1183_Payroll_Detail,AI1-1183_Payroll_Detail,ai1-web-react,15318,closed,5 days 23:05:01
18,136,AdamErwee,"# Description: #

Added Expiry status to Reoccurring jobs. This table now works with its own query that handles filters/sorting. Does not allow search functionality just yet.

# Ticket: #

https://app.clickup.com/t/3427985/AI1-1126

# Type of change: #

- [ ] Fix (non-breaking change which fixes an issue)
- [X] Feature (non-breaking change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to not work as expected)
- [ ] Chore (non-breaking, documentation or minor project update that does not affect the operation of anything in the project)

# How Has This Been Tested: #

<img width=""1345"" alt=""Screenshot 2022-12-06 at 11 04 54"" src=""https://user-images.githubusercontent.com/104312350/205868181-9983d0f7-35bb-4b01-a971-d359a08ed9ec.png"">
<img width=""494"" alt=""Screenshot 2022-12-06 at 10 59 11"" src=""https://user-images.githubusercontent.com/104312350/205868202-57872253-2935-4788-b884-37dccb4ba332.png"">
<img width=""1275"" alt=""Screenshot 2022-12-06 at 09 48 48"" src=""https://user-images.githubusercontent.com/104312350/205868217-887639b1-f764-47c1-acd1-e3173d8f9f54.png"">
![Screenshot 2022-12-05 at 09 33 18](https://user-images.githubusercontent.com/104312350/205868232-5780b439-4e35-4c76-998d-9ddc4f18e595.png)


# Checklist:#
- [X] My code follows the style guidelines of this project
- [X] I have performed a self-review of my own code
- [X] I have removed any unused code that I might have refactored
- [x] I have commented my code, particularly in hard-to-understand areas
- [ ] I have made corresponding changes to the documentation
- [X] My changes generate no new warnings (This includes any ESLint warnings)
- [ ] I have notified project leads about any environmental file changes/updates
- [ ] I have added tests that prove my fix is effective or that my feature works
- [ ] New and existing unit tests pass locally with my changes
- [ ] Any dependent changes have been merged and published in downstream modules (npm package updates)
",2022-12-06 09:08:21,2022-12-29 06:24:00,2022-12-29 06:23:59,2022-12-29 06:23:59,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1126_ReoccurringStatus,AI1-1126_ReoccurringStatus,ai1-web-react,15318,closed,22 days 21:15:38
19,135,WilcoBreedt,https://app.clickup.com/t/3427985/AI1-1200,2022-11-22 14:37:25,2022-11-22 14:37:51,2022-11-22 14:37:49,2022-11-22 14:37:49,No reviewer assigned,Not labelled,openvantage:fix/image_upload,fix/image_upload,ai1-web-react,15318,closed,0 days 00:00:24
20,134,WilcoBreedt,https://app.clickup.com/t/3427985/AI1-865,2022-11-22 14:03:52,2022-11-22 14:04:08,2022-11-22 14:04:06,2022-11-22 14:04:06,No reviewer assigned,Not labelled,openvantage:fix/resolution,fix/resolution,ai1-web-react,15318,closed,0 days 00:00:14
21,133,AdamErwee,"# Description: #

Added night shift field on Jobs and Create Plan Table (Waste and Sweepers).

# Ticket: #

https://app.clickup.com/t/3427985/AI1-212

**Work is related to comments on ticket**

# Type of change: #

- [ ] Fix (non-breaking change which fixes an issue)
- [X] Feature (non-breaking change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to not work as expected)
- [ ] Chore (non-breaking, documentation or minor project update that does not affect the operation of anything in the project)

# How Has This Been Tested: #

<img width=""1359"" alt=""Screenshot 2022-11-15 at 09 19 09"" src=""https://user-images.githubusercontent.com/104312350/201855007-deb0541f-7be5-4dba-8dd2-c9403b3b4d01.png"">
<img width=""1349"" alt=""Screenshot 2022-11-15 at 09 11 59"" src=""https://user-images.githubusercontent.com/104312350/201855039-4625d99d-d111-4c27-a13a-2880924ba1c1.png"">


# Checklist:#
- [X] My code follows the style guidelines of this project
- [X] I have performed a self-review of my own code
- [X] I have removed any unused code that I might have refactored
- [X] I have commented my code, particularly in hard-to-understand areas
- [ ] I have made corresponding changes to the documentation
- [X ] My changes generate no new warnings (This includes any ESLint warnings)
- [ ] I have notified project leads about any environmental file changes/updates
- [ ] I have added tests that prove my fix is effective or that my feature works
- [ ] New and existing unit tests pass locally with my changes
- [ ] Any dependent changes have been merged and published in downstream modules (npm package updates)
",2022-11-15 07:23:37,2022-11-16 06:53:12,2022-11-16 06:53:11,2022-11-16 06:53:11,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-212_NightShiftField,AI1-212_NightShiftField,ai1-web-react,15318,closed,0 days 23:29:34
22,132,AdamErwee,"# Description: #

Added logic to handle the day of the week repeat per month on reoccurring dates.

# Ticket: #

https://app.clickup.com/t/3427985/AI1-1127

# Type of change: #

- [X] Fix (non-breaking change which fixes an issue)
- [ ] Feature (non-breaking change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to not work as expected)
- [ ] Chore (non-breaking, documentation, or minor project update that does not affect the operation of anything in the project)

# How Has This Been Tested: #

<img width=""950"" alt=""Screenshot 2022-11-14 at 08 27 07"" src=""https://user-images.githubusercontent.com/104312350/201590223-7ed489e7-9d8e-40ba-97be-6ca7d4815069.png"">
<img width=""958"" alt=""Screenshot 2022-11-14 at 08 27 19"" src=""https://user-images.githubusercontent.com/104312350/201590237-9a2f01fe-cf30-4f18-9ab0-269cc3eb9038.png"">

# Checklist:#
- [X] My code follows the style guidelines of this project
- [X] I have performed a self-review of my own code
- [X] I have removed any unused code that I might have refactored
- [X] I have commented on my code, particularly in hard-to-understand areas
- [ ] I have made corresponding changes to the documentation
- [X] My changes generate no new warnings (This includes any ESLint warnings)
- [ ] I have notified project leads about any environmental file changes/updates
- [ ] I have added tests that prove my fix is effective or that my feature works
- [ ] New and existing unit tests pass locally with my changes
- [ ] Any dependent changes have been merged and published in downstream modules (npm package updates)

# Packages Added / Updated: #

None
",2022-11-14 06:28:13,2022-12-05 07:59:19,2022-12-05 07:59:17,2022-12-05 07:59:17,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1127_ReoccurringMonth,AI1-1127_ReoccurringMonth,ai1-web-react,15318,closed,21 days 01:31:04
23,131,AdamErwee,"# Description: #

Users can now only see the reports they have generated on the reports screen. Also corrected some minor sorting and entity type inconsistencies.

# Ticket: #

https://app.clickup.com/t/3427985/AI1-1033

# Type of change: #

- [X] Fix (non-breaking change which fixes an issue)
- [ ] Feature (non-breaking change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to not work as expected)
- [ ] Chore (non-breaking, documentation, or minor project update that does not affect the operation of anything in the project)

# How Has This Been Tested: #

<img width=""955"" alt=""Screenshot 2022-11-08 at 13 17 39"" src=""https://user-images.githubusercontent.com/104312350/200551633-44f1f966-f429-4984-af3a-974399cd8920.png"">

# Checklist:#
- [X] My code follows the style guidelines of this project
- [X] I have performed a self-review of my own code
- [X] I have removed any unused code that I might have refactored
- [X] I have commented on my code, particularly in hard-to-understand areas
- [ ] I have made corresponding changes to the documentation
- [X] My changes generate no new warnings (This includes any ESLint warnings)
- [ ] I have notified project leads about any environmental file changes/updates
- [ ] I have added tests that prove my fix is effective or that my feature works
- [ ] New and existing unit tests pass locally with my changes
- [ ] Any dependent changes have been merged and published in downstream modules (npm package updates)

# Packages Added / Updated: #

None
",2022-11-09 13:14:03,2022-11-16 09:08:56,2022-11-16 09:08:54,2022-11-16 09:08:54,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1033_ReportUserVisibility,AI1-1033_ReportUserVisibility,ai1-web-react,15318,closed,6 days 19:54:51
24,130,AdamErwee,"# Description: #

Added permissions to Telematics Management to cater to user roles that allow vehicle tracking actions.

# Ticket: #

https://app.clickup.com/t/3427985/AI1-1177

# Type of change: #

- [X] Fix (non-breaking change which fixes an issue)
- [ ] Feature (non-breaking change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to not work as expected)
- [ ] Chore (non-breaking, documentation, or minor project update that does not affect the operation of anything in the project)

# How Has This Been Tested: #

<img width=""955"" alt=""Screenshot 2022-11-08 at 13 17 39"" src=""https://user-images.githubusercontent.com/104312350/200551633-44f1f966-f429-4984-af3a-974399cd8920.png"">

# Checklist:#
- [X] My code follows the style guidelines of this project
- [X] I have performed a self-review of my own code
- [X] I have removed any unused code that I might have refactored
- [X] I have commented on my code, particularly in hard-to-understand areas
- [ ] I have made corresponding changes to the documentation
- [X] My changes generate no new warnings (This includes any ESLint warnings)
- [ ] I have notified project leads about any environmental file changes/updates
- [ ] I have added tests that prove my fix is effective or that my feature works
- [ ] New and existing unit tests pass locally with my changes
- [ ] Any dependent changes have been merged and published in downstream modules (npm package updates)

# Packages Added / Updated: #

None
",2022-11-09 08:04:58,2022-11-09 10:12:42,2022-11-09 10:12:40,2022-11-09 10:12:40,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1177_TelematicsPermissions,AI1-1177_TelematicsPermissions,ai1-web-react,15318,closed,0 days 02:07:42
25,129,AdamErwee,"# Description: #

Added check when rendering job plans on the control room map to ensure that only one depot marker is rendered per depot per sequence.

# Ticket: #

https://app.clickup.com/t/3427985/AI1-1166

# Type of change: #

- [X] Fix (non-breaking change which fixes an issue)
- [ ] Feature (non-breaking change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to not work as expected)
- [ ] Chore (non-breaking, documentation or minor project update that does not affect the operation of anything in the project)

# How Has This Been Tested: #

<img width=""955"" alt=""Screenshot 2022-11-08 at 13 17 39"" src=""https://user-images.githubusercontent.com/104312350/200551633-44f1f966-f429-4984-af3a-974399cd8920.png"">

# Checklist:#
- [X] My code follows the style guidelines of this project
- [X] I have performed a self-review of my own code
- [X] I have removed any unused code that I might have refactored
- [X] I have commented my code, particularly in hard-to-understand areas
- [ ] I have made corresponding changes to the documentation
- [X] My changes generate no new warnings (This includes any ESLint warnings)
- [ ] I have notified project leads about any environmental file changes/updates
- [ ] I have added tests that prove my fix is effective or that my feature works
- [ ] New and existing unit tests pass locally with my changes
- [ ] Any dependent changes have been merged and published in downstream modules (npm package updates)

# Packages Added / Updated: #

None
",2022-11-08 11:24:12,2022-11-08 13:35:25,2022-11-08 13:35:23,2022-11-08 13:35:23,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1166_DepotDuplicates,AI1-1166_DepotDuplicates,ai1-web-react,15318,closed,0 days 02:11:11
